This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.2.27)  7 MAR 2019 12:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.tex
(/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
                 = R_x* R_y *R_z \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:44: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44   R_z_y_x & = R_x* R_y *R_z \\
                                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:44: Missing $ inserted.
<inserted text> 
                $
l.44   R_z_y_x & = R_x* R_y *R_z \\
                                   
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:44: Missing } inserted.
<inserted text> 
                }
l.44   R_z_y_x & = R_x* R_y *R_z \\
                                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (25.00467pt too wide) in paragraph at lines 44--44
 [][][] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (17.62764pt too wide) in paragraph at lines 44--44
 \OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 ^^C 
 []


Overfull \hbox (17.39966pt too wide) in paragraph at lines 44--44
 \OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 ^^C 
 []


Overfull \hbox (12.20058pt too wide) in paragraph at lines 44--44
 \OML/cmm/m/it/10 R[][]$ 
 []

/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:44: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.44   R_z_y_x & = R_x* R_y *R_z \\
                                   
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:45: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:46: LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:47: Undefined control sequence.
l.47 \centre
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:48: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 R
      _z_y_x & =\left[ \begin{matrix}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
/home/ravi/project/quadrotor-control-and-simulation/project_report/chapters/model.tex:48: Missing $ inserted.
<inserted text> 
                $
l.48 R_
       z_y_x & =\left[ \begin{matrix}
I've inserted a begin-math/end-math symbol since I think
